    24       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0047
    23       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0045
    22       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0043
    21       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0041
    20       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0039
    19       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0036
    18       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0034
    17       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0032
    16       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0030
    15       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0028
    14       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0026
    13       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0024
    12       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0022
    11       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0020
    10       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0018
     9       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0016
     8       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0014
     7       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0011
     6       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0009
     5       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0007
     4       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0005
     3       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0003
     2       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01    .0001
0X=              .0000          .0208          .0417          .0625          .0833          .1042          .1250          .1458          .1667          .1875
  J
    50       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .101E-01
    49       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .990E-02
    48       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .969E-02
    47       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .948E-02
    46       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .927E-02
    45       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .906E-02
    44       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .885E-02
    43       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .865E-02
    42       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .844E-02
    41       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .823E-02
    40       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .802E-02
    39       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .781E-02
    38       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .760E-02
    37       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .740E-02
    36       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .719E-02
    35       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .698E-02
    34       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .677E-02
    33       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .656E-02
    32       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .635E-02
    31       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .615E-02
    30       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .594E-02
    29       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .573E-02
    28       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .552E-02
    27       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .531E-02
    26       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .510E-02
    25       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .490E-02
    24       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .469E-02
    23       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .448E-02
    22       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .427E-02
    21       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .406E-02
    20       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .385E-02
    19       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .365E-02
    18       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .344E-02
    17       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .323E-02
    16       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .302E-02
    15       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .281E-02
    14       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .260E-02
    13       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .240E-02
    12       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .219E-02
    11       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .198E-02
    10       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .177E-02
     9       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .156E-02
     8       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .135E-02
     7       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .115E-02
     6       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .937E-03
     5       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .729E-03
     4       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .521E-03
     3       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .312E-03
     2       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .700E+01       .104E-03
0X=              .2292          .2500          .2708          .2917          .3125          .3333          .3542          .3750          .3958          .4167
  J
  J
  J
0*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-       V VELOCITY              
  J
    50       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0100
    49       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0098
    48       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0096
    47       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0094
    46       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0092
    45       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0090
    44       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0087
    43       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0085
    42       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0083
    41       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0081
    40       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0079
    39       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0077
    38       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0075
    37       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0073
    36       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0071
    35       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0069
    34       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0067
    33       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0065
    32       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0062
    31       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0060
    30       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0058
    29       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0056
    28       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0054
    27       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0052
    26       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0050
    25       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0048
    24       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0046
    23       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0044
    22       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0042
    21       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0040
    20       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0038
    19       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0035
    18       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0033
    17       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0031
    16       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0029
    15       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0027
    14       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0025
    13       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0023
    12       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0021
    11       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0019
    10       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0017
     9       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0015
     8       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0012
     7       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0010
     6       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0008
     5       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0006
     4       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0004
     3       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0002
     2       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0000
0X=              .0104          .0313          .0521          .0729          .0938          .1146          .1354          .1563          .1771          .1979
  J
    50       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .100E-01
    49       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .979E-02
    48       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .958E-02
    47       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .937E-02
    46       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .917E-02
    45       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .896E-02
    44       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .875E-02
    43       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .854E-02
    42       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .833E-02
    41       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .812E-02
    40       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .792E-02
    39       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .771E-02
    38       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .750E-02
    37       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .729E-02
    36       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .708E-02
    35       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .687E-02
    34       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .667E-02
    33       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .646E-02
    32       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .625E-02
    31       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .604E-02
    30       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .583E-02
    29       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .562E-02
    28       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .542E-02
    27       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .521E-02
    26       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .500E-02
    25       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .479E-02
    24       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .458E-02
    23       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .438E-02
    22       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .417E-02
    21       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .396E-02
    20       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .375E-02
    19       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .354E-02
    18       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .333E-02
    17       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .313E-02
    16       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .292E-02
    15       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .271E-02
    14       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .250E-02
    13       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .229E-02
    12       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .208E-02
    11       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .188E-02
    10       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .167E-02
     9       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .146E-02
     8       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .125E-02
     7       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .104E-02
     6       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .833E-03
     5       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .625E-03
     4       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .417E-03
     3       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .208E-03
     2       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00
0X=              .2396          .2604          .2813          .3021          .3229          .3438          .3646          .3854          .4063          .4271
  J
  J
  J
0*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-       PRESSURE                
  J
    50       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0101
    49       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06       .100E+06    .0099
